Type:;FTT
LL:;-78019.3428591
Number of groups:;150
Maximum number of dates:;1789
Number of dates in each group:;302;45;250;1777;1247;1544;153;572;1059;896;292;230;1090;221;50;604;973;738;627;296;226;56;223;7;110;94;276;1148;1680;1438;1353;334;476;1417;554;386;237;342;322;1540;564;1270;49;332;244;81;794;852;770;245;995;1445;460;1425;688;1358;694;529;595;305;1114;1149;941;274;172;484;123;1041;1581;1397;1004;1677;158;276;62;601;1601;1789;22;310;1601;731;1700;50;752;237;308;241;1028;437;498;226;1535;62;821;1172;1582;45;425;254;423;1099;324;948;277;228;698;1159;232;597;1460;1352;1314;755;140;1251;203;75;687;170;74;764;576;173;221;178;413;321;245;148;53;73;764;201;60;318;128;461;19;383;278;515;524;145;357;41;1020;1034;1223;388
(A) Total number of observations:;92851
(B) Observations lost to GARCH/ARIMA;750
    Total after loss of observations (A-B):;92101
(C) Number of Random Effects coefficients:;150
(D) Number of Fixed Effects coefficients in the variance process:;150
(E) Number of coefficients:;17
DF (A-B-C-D-E):;91784
RSq:;0.434002348465
RSq Adj:;0.433897856213
LL-ratio:;61971.5393676
no ac_prob:;0.0
norm prob:;0.0
ADF (dicky fuller):;-76.9673390314;-3.43;-2.86;1% and 5 % lower limit of confidence intervals, respectively

Regression:
Dependent:;LNRange;Rsq: ;0.434002348465;Adjusted Rsq: ;0.433897856213;LL-ratio: ;61971.5393676
Regressors:;Intercept;LNRelTick;LNRelTick*LNTurnover;LNTurnover;LNMeanNticks;LNBindFreq;BindFreq0;BindFreq1;LNMktShare;MktShare0;LNmaxLevels;DayRet;AR term 0;MA term 0;MACH term 0;ARCH term 0;Variance (constant);Variance (group eff.);z in h(e,z)
coef:;-2.36888504511;1.35330843425;-0.0384441975838;0.0181054290641;0.797382584917;0.00118958098328;-0.0659174402829;-0.142671482462;0.0109108594347;0.0415665208949;0.346899620273;-0.468320149518;0.988578670204;-0.793819764164;0.88429067301;0.137625744781;-1.35424078414;-0.674086452821;0.0608740495795
SE:;0.855864787116;0.132303940461;0.00771342720002;0.0513085301276;0.0244003656641;0.000834362535331;0.018685568588;0.0311270693668;0.00108519007779;0.0249762585764;0.021221887319;0.245709959125;0.00248773376343;0.0139386592342;0.0292861023254;0.0254635826177;0.19741092462;0.0949145767993;0.00845705440404
t-value:;-2.7678262744;10.2287840372;-4.98406176489;0.352873664848;32.679124399;1.42573633512;-3.52771926487;-4.58351799139;10.054330258;1.6642412941;16.3463133631;-1.90598765791;397.381216887;-56.9509413229;30.1948911871;5.40480681163;-6.86000932701;-7.10203296009;7.1980203356
t-sign:;0.00282214167678;0.0;3.11881099058e-07;0.362091982569;0.0;0.0769739324471;0.000209680516347;2.28909458422e-06;0.0;0.0480338162193;0.0;0.0283274637381;0.0;0.0;0.0;3.2519715143e-08;3.46456197065e-12;6.19171380833e-13;3.07864844729e-13
sign codes:;** ;***;***;;***; . ;***;***;***;*  ;***;*  ;***;***;***;***;***;***;***


Correlation Matrix:
0;MinTickSize;tz_type;nTrades;mean;LNMktShare;ones;LNTurnover;AvgQDiff;DayRet;RelTickSize;Constant;MeanRelSpread;MktShare;Turnover;LNmaxLevels;tz_type2;LNnTrades;ISINCode;Intercept;var;bestOBVol;LNAvgQDiff;LNBestOBVol;LNRelTick*LNTurnover;LNBindFreq;maxLevels;LNTotOBVol;LNMeanRelSpread;LNMeanNticks;Variance (constant);DayChange;HauVol;BindFreq1;MktShare0;tz_type1;BindFreq0;LNRelTick;LNRange;orderBookVol;avgPrice;HFHauVol;SumTrades;BindFreq;date
BindFreq;0.329;-0.037;0.195;0.041;0.265;4.6629367034256575e+85;0.531;0.314;-0.046;0.225;4.6629367034256575e+85;-0.386;0.317;0.296;0.126;-0.047;0.385;-0.03;4.385380947269368e+85;-0.089;0.034;0.396;0.706;-0.085;0.437;0.062;0.584;-0.443;-0.883;4.385380947269368e+85;-0.046;-0.282;0.106;-0.365;-0.023;-0.366;0.315;-0.357;0.159;0.211;-0.284;0.156;1.0;-0.267
date;-0.237;0.409;0.254;-0.064;0.124;0.0;-0.052;-0.235;0.067;-0.095;0.0;0.055;-0.158;0.007;0.217;0.099;0.202;0.07;0.0;0.027;-0.002;-0.209;-0.252;-0.144;-0.109;0.235;-0.047;-0.025;0.25;0.0;0.067;0.143;-0.039;0.113;0.393;0.082;-0.246;0.195;-0.004;-0.138;0.121;0.009;-0.267;1.0


Multicollinearity test - condition matrix:
CI:;Intercept;LNRelTick;LNRelTick*LNTurnover;LNTurnover;LNMeanNticks;LNBindFreq;BindFreq0;BindFreq1;LNMktShare;MktShare0;LNmaxLevels;DayRet;AR term 0;MA term 0;MACH term 0;ARCH term 0;Variance (constant);Variance (group eff.);z in h(e,z)
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.001;0.001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.165;0.0;0.0;0.0;0.0;0.004;0.001;0.001;0.0;0.001;0.006;0.015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.576;0.0;0.0;0.0;0.0;0.053;0.067;0.068;0.0;0.002;0.0;0.007;0.0;0.002;0.002;0.0;0.0;0.0;0.0;0.0
1.885;0.0;0.0;0.0;0.0;0.0;0.002;0.003;0.0;0.034;0.043;0.0;0.013;0.245;0.221;0.0;0.0;0.0;0.0;0.0
2.025;0.0;0.0;0.0;0.0;0.003;0.0;0.0;0.013;0.332;0.185;0.03;0.01;0.025;0.052;0.0;0.0;0.0;0.0;0.0
2.199;0.0;0.0;0.0;0.0;0.0;0.001;0.001;0.004;0.003;0.007;0.05;0.693;0.009;0.022;0.0;0.0;0.0;0.0;0.0
2.27;0.0;0.0;0.0;0.0;0.001;0.0;0.0;0.975;0.008;0.005;0.0;0.002;0.001;0.001;0.0;0.0;0.0;0.0;0.0
2.656;0.0;0.0;0.0;0.001;0.537;0.045;0.073;0.005;0.008;0.007;0.0;0.001;0.0;0.014;0.0;0.0;0.0;0.0;0.0
2.746;0.0;0.0;0.0;0.0;0.006;0.005;0.005;0.0;0.389;0.603;0.03;0.032;0.029;0.055;0.0;0.0;0.0;0.0;0.0
2.969;0.0;0.0;0.0;0.0;0.002;0.0;0.0;0.001;0.005;0.078;0.022;0.003;0.661;0.604;0.0;0.0;0.0;0.0;0.0
3.227;0.0;0.0;0.0;0.0;0.001;0.001;0.001;0.0;0.155;0.044;0.817;0.204;0.007;0.009;0.0;0.0;0.0;0.0;0.0
4.072;0.014;0.003;0.003;0.003;0.093;0.002;0.001;0.0;0.061;0.006;0.019;0.0;0.011;0.017;0.0;0.0;0.0;0.0;0.0
4.729;0.0;0.0;0.0;0.0;0.014;0.847;0.841;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.482;0.014;0.015;0.003;0.007;0.28;0.023;0.004;0.001;0.0;0.013;0.007;0.029;0.004;0.001;0.0;0.0;0.0;0.0;0.0
9.547;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.001;0.0;0.011;0.004;0.091
30.803;0.0;0.0;0.0;0.0;0.002;0.0;0.0;0.0;0.001;0.002;0.0;0.001;0.001;0.0;0.489;0.0;0.299;0.0;0.045
48.295;0.0;0.0;0.0;0.0;0.002;0.0;0.0;0.0;0.0;0.0;0.001;0.003;0.003;0.0;0.316;0.011;0.594;0.427;0.002
56.885;0.972;0.98;0.992;0.989;0.002;0.004;0.0;0.001;0.001;0.0;0.0;0.009;0.0;0.0;0.0;0.0;0.001;0.0;0.0
102.665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.194;0.989;0.095;0.569;0.862


Variable statistics:
;Intercept;LNRelTick;LNRelTick*LNTurnover;LNTurnover;LNMeanNticks;LNBindFreq;BindFreq0;BindFreq1;LNMktShare;MktShare0;LNmaxLevels;DayRet
Means:;1.0;-6.035812176328981;-104.31846919179952;17.20618398621945;0.7075772195260775;-2.057607705755612;0.05056405467910229;0.004364773455228499;-6.521467364605493;0.7097534228727158;3.237805152026427;0.0035710736161007903
SEs:;0.0;0.7085596148429439;18.871152141021227;1.7013402023218;0.6236974377404102;5.813353869835484;0.21910575312736838;0.06592209195643789;4.858645892500328;0.4538760861657926;0.5926372089461974;0.039402663858038554
Min:;1.0;-10.042963435807094;-200.90733282083312;12.350158080085427;0.0009143449618793653;-34.538776394910684;0.0;0.0;-25.328336059133413;0.0;1.09861228866811;-0.856368
Max:;1.0;-1.9670704575836897;-30.452523991329187;23.574995434384576;3.902868074402869;-0.0022755871856911867;1.0;1.0;1.110223024625156e-15;1.0;5.602118820879701;1.90796
